Adam Agata Agnieszka Aleksander Aleksandra Alicja Andrzej Anna Antoni Artur
Barbara Bartosz Beata Bogdan Bogumiła Bożena Bronisław Cezary Czesław Damian
Daniel Danuta Dariusz Dawid Dominik Dominika Dorota Edward Elżbieta Emilia
Ewa Ewelina Filip Franciszek Gabriela Grażyna Grzegorz Halina Hanna Henryk
Ignacy Irena Iwona Izabela Jacek Jadwiga Jakub Jan Janina Janusz
Jarosław Jerzy Joanna Jolanta Józef Julia Justyna Kacper Kamil Kamila
Karol Karolina Katarzyna Kazimierz Kinga Konrad Krystyna Krzysztof Leszek Lidia
Lucyna Łukasz Maciej Magdalena Maciej Maja Malwina Marcin Marek Maria
Mariola Mariusz Marta Martyna Mateusz Michał Mieczysław Mirosław Mirosława Monika
Natalia Norbert Olga Oliwia Paulina Paweł Piotr Przemysław Rafał Renata
Robert Roman Ryszard Sebastian Sławomir Stanisław Stanisława Stefan Sylwia Szymon
Tadeusz Teresa Tomasz Urszula Wanda Weronika Wiesław Wiesława Wiktor Wiktoria
Wioletta Witold Władysław Włodzimierz Wojciech Zbigniew Zdzisław Zofia Zuzanna Marzena
Aneta Sandra Klaudia Patryk Adrian Arkadiusz Bartłomiej Błażej Cyprian Dagmara
